orig x_train shape: (49999, 32, 32, 3)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 16)        448       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 16)        2320      
                                                                 
 max_pooling2d (MaxPooling2  (None, 16, 16, 16)        0         
 D)                                                              
                                                                 
 conv2d_2 (Conv2D)           (None, 16, 16, 32)        4640      
                                                                 
 conv2d_3 (Conv2D)           (None, 16, 16, 32)        9248      
                                                                 
 max_pooling2d_1 (MaxPoolin  (None, 8, 8, 32)          0         
 g2D)                                                            
                                                                 
 dropout (Dropout)           (None, 8, 8, 32)          0         
                                                                 
 flatten (Flatten)           (None, 2048)              0         
                                                                 
 dense (Dense)               (None, 10)                20490     
                                                                 
=================================================================
Total params: 37146 (145.10 KB)
Trainable params: 37146 (145.10 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/20
  1/352 [..............................] - ETA: 4:30 - loss: 2.3680 - accuracy: 0.1016
 43/352 [==>...........................] - ETA: 22s - loss: 0.8448 - accuracy: 0.7277
 44/352 [==>...........................] - ETA: 22s - loss: 0.8511 - accuracy: 0.7248
 45/352 [==>...........................] - ETA: 22s - loss: 0.8517 - accuracy: 0.7253
 46/352 [==>...........................] - ETA: 22s - loss: 0.8502 - accuracy: 0.7254
 47/352 [===>..........................] - ETA: 21s - loss: 0.8500 - accuracy: 0.7246
 48/352 [===>..........................] - ETA: 21s - loss: 0.8471 - accuracy: 0.7256
 49/352 [===>..........................] - ETA: 21s - loss: 0.8472 - accuracy: 0.7253
 50/352 [===>..........................] - ETA: 21s - loss: 0.8485 - accuracy: 0.7241
 51/352 [===>..........................] - ETA: 21s - loss: 0.8491 - accuracy: 0.7235
 52/352 [===>..........................] - ETA: 21s - loss: 0.8497 - accuracy: 0.7233
 53/352 [===>..........................] - ETA: 21s - loss: 0.8455 - accuracy: 0.7249
 54/352 [===>..........................] - ETA: 21s - loss: 0.8461 - accuracy: 0.7244
 55/352 [===>..........................] - ETA: 21s - loss: 0.8452 - accuracy: 0.7241
 56/352 [===>..........................] - ETA: 21s - loss: 0.8448 - accuracy: 0.7239
 57/352 [===>..........................] - ETA: 21s - loss: 0.8431 - accuracy: 0.7253
 58/352 [===>..........................] - ETA: 21s - loss: 0.8432 - accuracy: 0.7244
 59/352 [====>.........................] - ETA: 21s - loss: 0.8406 - accuracy: 0.7255
 60/352 [====>.........................] - ETA: 21s - loss: 0.8419 - accuracy: 0.7250
 61/352 [====>.........................] - ETA: 20s - loss: 0.8463 - accuracy: 0.7244
 62/352 [====>.........................] - ETA: 20s - loss: 0.8463 - accuracy: 0.7244
 63/352 [====>.........................] - ETA: 20s - loss: 0.8456 - accuracy: 0.7252
 64/352 [====>.........................] - ETA: 20s - loss: 0.8461 - accuracy: 0.7249
 65/352 [====>.........................] - ETA: 20s - loss: 0.8463 - accuracy: 0.7245
 66/352 [====>.........................] - ETA: 20s - loss: 0.8484 - accuracy: 0.7238
 67/352 [====>.........................] - ETA: 20s - loss: 0.8493 - accuracy: 0.7238
 68/352 [====>.........................] - ETA: 20s - loss: 0.8502 - accuracy: 0.7233
 69/352 [====>.........................] - ETA: 20s - loss: 0.8492 - accuracy: 0.7236
 70/352 [====>.........................] - ETA: 20s - loss: 0.8483 - accuracy: 0.7239
 71/352 [=====>........................] - ETA: 20s - loss: 0.8489 - accuracy: 0.7237
 72/352 [=====>........................] - ETA: 20s - loss: 0.8478 - accuracy: 0.7242
 73/352 [=====>........................] - ETA: 20s - loss: 0.8492 - accuracy: 0.7240
 74/352 [=====>........................] - ETA: 19s - loss: 0.8493 - accuracy: 0.7233
 75/352 [=====>........................] - ETA: 19s - loss: 0.8503 - accuracy: 0.7231
 76/352 [=====>........................] - ETA: 19s - loss: 0.8487 - accuracy: 0.7237
 77/352 [=====>........................] - ETA: 19s - loss: 0.8499 - accuracy: 0.7228
 78/352 [=====>........................] - ETA: 19s - loss: 0.8506 - accuracy: 0.7229
 79/352 [=====>........................] - ETA: 19s - loss: 0.8504 - accuracy: 0.7228
 80/352 [=====>........................] - ETA: 19s - loss: 0.8517 - accuracy: 0.7223
 81/352 [=====>........................] - ETA: 19s - loss: 0.8518 - accuracy: 0.7222
 82/352 [=====>........................] - ETA: 19s - loss: 0.8495 - accuracy: 0.7235
 83/352 [======>.......................] - ETA: 19s - loss: 0.8463 - accuracy: 0.7249
 84/352 [======>.......................] - ETA: 19s - loss: 0.8476 - accuracy: 0.7245
 85/352 [======>.......................] - ETA: 19s - loss: 0.8461 - accuracy: 0.7247
 86/352 [======>.......................] - ETA: 19s - loss: 0.8475 - accuracy: 0.7247
 87/352 [======>.......................] - ETA: 19s - loss: 0.8475 - accuracy: 0.7248
 88/352 [======>.......................] - ETA: 18s - loss: 0.8481 - accuracy: 0.7243
 89/352 [======>.......................] - ETA: 18s - loss: 0.8483 - accuracy: 0.7239
 90/352 [======>.......................] - ETA: 18s - loss: 0.8505 - accuracy: 0.7234
 91/352 [======>.......................] - ETA: 18s - loss: 0.8505 - accuracy: 0.7234
 92/352 [======>.......................] - ETA: 18s - loss: 0.8491 - accuracy: 0.7242
 93/352 [======>.......................] - ETA: 18s - loss: 0.8485 - accuracy: 0.7242
 94/352 [=======>......................] - ETA: 18s - loss: 0.8486 - accuracy: 0.7242
 95/352 [=======>......................] - ETA: 18s - loss: 0.8502 - accuracy: 0.7243
 96/352 [=======>......................] - ETA: 18s - loss: 0.8499 - accuracy: 0.7245
 97/352 [=======>......................] - ETA: 18s - loss: 0.8522 - accuracy: 0.7235
 98/352 [=======>......................] - ETA: 18s - loss: 0.8523 - accuracy: 0.7239
 99/352 [=======>......................] - ETA: 18s - loss: 0.8523 - accuracy: 0.7238
100/352 [=======>......................] - ETA: 18s - loss: 0.8529 - accuracy: 0.7236
101/352 [=======>......................] - ETA: 18s - loss: 0.8516 - accuracy: 0.7242
102/352 [=======>......................] - ETA: 18s - loss: 0.8529 - accuracy: 0.7237
103/352 [=======>......................] - ETA: 17s - loss: 0.8539 - accuracy: 0.7235
104/352 [=======>......................] - ETA: 17s - loss: 0.8554 - accuracy: 0.7232
105/352 [=======>......................] - ETA: 17s - loss: 0.8557 - accuracy: 0.7234
106/352 [========>.....................] - ETA: 17s - loss: 0.8564 - accuracy: 0.7229
107/352 [========>.....................] - ETA: 17s - loss: 0.8567 - accuracy: 0.7226
108/352 [========>.....................] - ETA: 17s - loss: 0.8553 - accuracy: 0.7235
109/352 [========>.....................] - ETA: 17s - loss: 0.8551 - accuracy: 0.7234
110/352 [========>.....................] - ETA: 17s - loss: 0.8549 - accuracy: 0.7239
111/352 [========>.....................] - ETA: 17s - loss: 0.8552 - accuracy: 0.7240
112/352 [========>.....................] - ETA: 17s - loss: 0.8566 - accuracy: 0.7239
113/352 [========>.....................] - ETA: 17s - loss: 0.8572 - accuracy: 0.7232
114/352 [========>.....................] - ETA: 17s - loss: 0.8572 - accuracy: 0.7233
115/352 [========>.....................] - ETA: 17s - loss: 0.8557 - accuracy: 0.7241
116/352 [========>.....................] - ETA: 16s - loss: 0.8558 - accuracy: 0.7240
117/352 [========>.....................] - ETA: 16s - loss: 0.8555 - accuracy: 0.7242
118/352 [=========>....................] - ETA: 16s - loss: 0.8553 - accuracy: 0.7242
119/352 [=========>....................] - ETA: 16s - loss: 0.8543 - accuracy: 0.7245
120/352 [=========>....................] - ETA: 16s - loss: 0.8558 - accuracy: 0.7243
121/352 [=========>....................] - ETA: 16s - loss: 0.8553 - accuracy: 0.7242
122/352 [=========>....................] - ETA: 16s - loss: 0.8570 - accuracy: 0.7234
123/352 [=========>....................] - ETA: 16s - loss: 0.8570 - accuracy: 0.7233
124/352 [=========>....................] - ETA: 16s - loss: 0.8572 - accuracy: 0.7230
125/352 [=========>....................] - ETA: 16s - loss: 0.8574 - accuracy: 0.7229
126/352 [=========>....................] - ETA: 16s - loss: 0.8568 - accuracy: 0.7232
127/352 [=========>....................] - ETA: 16s - loss: 0.8573 - accuracy: 0.7230
128/352 [=========>....................] - ETA: 16s - loss: 0.8581 - accuracy: 0.7230
129/352 [=========>....................] - ETA: 16s - loss: 0.8586 - accuracy: 0.7227
130/352 [==========>...................] - ETA: 15s - loss: 0.8592 - accuracy: 0.7224
131/352 [==========>...................] - ETA: 15s - loss: 0.8593 - accuracy: 0.7224
132/352 [==========>...................] - ETA: 15s - loss: 0.8586 - accuracy: 0.7229
133/352 [==========>...................] - ETA: 15s - loss: 0.8588 - accuracy: 0.7230
134/352 [==========>...................] - ETA: 15s - loss: 0.8593 - accuracy: 0.7232
135/352 [==========>...................] - ETA: 15s - loss: 0.8591 - accuracy: 0.7231
136/352 [==========>...................] - ETA: 15s - loss: 0.8581 - accuracy: 0.7236
137/352 [==========>...................] - ETA: 15s - loss: 0.8587 - accuracy: 0.7231
138/352 [==========>...................] - ETA: 15s - loss: 0.8599 - accuracy: 0.7227
139/352 [==========>...................] - ETA: 15s - loss: 0.8599 - accuracy: 0.7230
140/352 [==========>...................] - ETA: 15s - loss: 0.8597 - accuracy: 0.7231
141/352 [===========>..................] - ETA: 15s - loss: 0.8600 - accuracy: 0.7231
142/352 [===========>..................] - ETA: 15s - loss: 0.8610 - accuracy: 0.7224
143/352 [===========>..................] - ETA: 15s - loss: 0.8604 - accuracy: 0.7226
144/352 [===========>..................] - ETA: 14s - loss: 0.8608 - accuracy: 0.7226
145/352 [===========>..................] - ETA: 14s - loss: 0.8610 - accuracy: 0.7226
146/352 [===========>..................] - ETA: 14s - loss: 0.8617 - accuracy: 0.7225
147/352 [===========>..................] - ETA: 14s - loss: 0.8625 - accuracy: 0.7220
148/352 [===========>..................] - ETA: 14s - loss: 0.8609 - accuracy: 0.7228
149/352 [===========>..................] - ETA: 14s - loss: 0.8615 - accuracy: 0.7224
150/352 [===========>..................] - ETA: 14s - loss: 0.8615 - accuracy: 0.7224
151/352 [===========>..................] - ETA: 14s - loss: 0.8609 - accuracy: 0.7227
152/352 [===========>..................] - ETA: 14s - loss: 0.8603 - accuracy: 0.7231
153/352 [============>.................] - ETA: 14s - loss: 0.8609 - accuracy: 0.7230
154/352 [============>.................] - ETA: 14s - loss: 0.8603 - accuracy: 0.7234
155/352 [============>.................] - ETA: 14s - loss: 0.8600 - accuracy: 0.7233
156/352 [============>.................] - ETA: 14s - loss: 0.8617 - accuracy: 0.7227
157/352 [============>.................] - ETA: 14s - loss: 0.8620 - accuracy: 0.7225
158/352 [============>.................] - ETA: 13s - loss: 0.8618 - accuracy: 0.7227
159/352 [============>.................] - ETA: 13s - loss: 0.8612 - accuracy: 0.7229
160/352 [============>.................] - ETA: 13s - loss: 0.8610 - accuracy: 0.7231
161/352 [============>.................] - ETA: 13s - loss: 0.8614 - accuracy: 0.7229
162/352 [============>.................] - ETA: 13s - loss: 0.8613 - accuracy: 0.7231
163/352 [============>.................] - ETA: 13s - loss: 0.8610 - accuracy: 0.7230
164/352 [============>.................] - ETA: 13s - loss: 0.8607 - accuracy: 0.7232
165/352 [=============>................] - ETA: 13s - loss: 0.8605 - accuracy: 0.7235
166/352 [=============>................] - ETA: 13s - loss: 0.8602 - accuracy: 0.7236
167/352 [=============>................] - ETA: 13s - loss: 0.8603 - accuracy: 0.7237
168/352 [=============>................] - ETA: 13s - loss: 0.8611 - accuracy: 0.7231
169/352 [=============>................] - ETA: 13s - loss: 0.8614 - accuracy: 0.7227
170/352 [=============>................] - ETA: 13s - loss: 0.8613 - accuracy: 0.7227
171/352 [=============>................] - ETA: 13s - loss: 0.8602 - accuracy: 0.7231
172/352 [=============>................] - ETA: 13s - loss: 0.8610 - accuracy: 0.7227
173/352 [=============>................] - ETA: 12s - loss: 0.8615 - accuracy: 0.7223
174/352 [=============>................] - ETA: 12s - loss: 0.8610 - accuracy: 0.7225
175/352 [=============>................] - ETA: 12s - loss: 0.8610 - accuracy: 0.7225
176/352 [==============>...............] - ETA: 12s - loss: 0.8612 - accuracy: 0.7225
177/352 [==============>...............] - ETA: 12s - loss: 0.8606 - accuracy: 0.7227
178/352 [==============>...............] - ETA: 12s - loss: 0.8598 - accuracy: 0.7228
179/352 [==============>...............] - ETA: 12s - loss: 0.8606 - accuracy: 0.7226
180/352 [==============>...............] - ETA: 12s - loss: 0.8601 - accuracy: 0.7232
181/352 [==============>...............] - ETA: 12s - loss: 0.8605 - accuracy: 0.7229
182/352 [==============>...............] - ETA: 12s - loss: 0.8603 - accuracy: 0.7231
183/352 [==============>...............] - ETA: 12s - loss: 0.8609 - accuracy: 0.7230
184/352 [==============>...............] - ETA: 12s - loss: 0.8617 - accuracy: 0.7227
185/352 [==============>...............] - ETA: 12s - loss: 0.8623 - accuracy: 0.7225
186/352 [==============>...............] - ETA: 11s - loss: 0.8626 - accuracy: 0.7226
187/352 [==============>...............] - ETA: 11s - loss: 0.8626 - accuracy: 0.7227
188/352 [===============>..............] - ETA: 11s - loss: 0.8627 - accuracy: 0.7227
189/352 [===============>..............] - ETA: 11s - loss: 0.8624 - accuracy: 0.7229
190/352 [===============>..............] - ETA: 11s - loss: 0.8633 - accuracy: 0.7226
191/352 [===============>..............] - ETA: 11s - loss: 0.8636 - accuracy: 0.7223
192/352 [===============>..............] - ETA: 11s - loss: 0.8636 - accuracy: 0.7225
193/352 [===============>..............] - ETA: 11s - loss: 0.8636 - accuracy: 0.7224
194/352 [===============>..............] - ETA: 11s - loss: 0.8633 - accuracy: 0.7226
195/352 [===============>..............] - ETA: 11s - loss: 0.8630 - accuracy: 0.7228
196/352 [===============>..............] - ETA: 11s - loss: 0.8628 - accuracy: 0.7228
197/352 [===============>..............] - ETA: 11s - loss: 0.8633 - accuracy: 0.7226
198/352 [===============>..............] - ETA: 11s - loss: 0.8633 - accuracy: 0.7225
199/352 [===============>..............] - ETA: 11s - loss: 0.8634 - accuracy: 0.7223
200/352 [================>.............] - ETA: 10s - loss: 0.8633 - accuracy: 0.7221
201/352 [================>.............] - ETA: 10s - loss: 0.8630 - accuracy: 0.7222
202/352 [================>.............] - ETA: 10s - loss: 0.8630 - accuracy: 0.7222
203/352 [================>.............] - ETA: 10s - loss: 0.8630 - accuracy: 0.7220
204/352 [================>.............] - ETA: 10s - loss: 0.8631 - accuracy: 0.7220
205/352 [================>.............] - ETA: 10s - loss: 0.8636 - accuracy: 0.7221
206/352 [================>.............] - ETA: 10s - loss: 0.8641 - accuracy: 0.7217
207/352 [================>.............] - ETA: 10s - loss: 0.8643 - accuracy: 0.7217
208/352 [================>.............] - ETA: 10s - loss: 0.8649 - accuracy: 0.7215
209/352 [================>.............] - ETA: 10s - loss: 0.8650 - accuracy: 0.7215
210/352 [================>.............] - ETA: 10s - loss: 0.8645 - accuracy: 0.7217
211/352 [================>.............] - ETA: 10s - loss: 0.8644 - accuracy: 0.7219
212/352 [=================>............] - ETA: 10s - loss: 0.8642 - accuracy: 0.7220
213/352 [=================>............] - ETA: 10s - loss: 0.8641 - accuracy: 0.7219
214/352 [=================>............] - ETA: 9s - loss: 0.8639 - accuracy: 0.7220 
215/352 [=================>............] - ETA: 9s - loss: 0.8636 - accuracy: 0.7220
216/352 [=================>............] - ETA: 9s - loss: 0.8635 - accuracy: 0.7222
217/352 [=================>............] - ETA: 9s - loss: 0.8640 - accuracy: 0.7221
218/352 [=================>............] - ETA: 9s - loss: 0.8642 - accuracy: 0.7221
219/352 [=================>............] - ETA: 9s - loss: 0.8638 - accuracy: 0.7221
220/352 [=================>............] - ETA: 9s - loss: 0.8636 - accuracy: 0.7220
221/352 [=================>............] - ETA: 9s - loss: 0.8633 - accuracy: 0.7221
222/352 [=================>............] - ETA: 9s - loss: 0.8631 - accuracy: 0.7221
223/352 [==================>...........] - ETA: 9s - loss: 0.8631 - accuracy: 0.7222
224/352 [==================>...........] - ETA: 9s - loss: 0.8632 - accuracy: 0.7221
225/352 [==================>...........] - ETA: 9s - loss: 0.8635 - accuracy: 0.7221
226/352 [==================>...........] - ETA: 9s - loss: 0.8628 - accuracy: 0.7223
227/352 [==================>...........] - ETA: 9s - loss: 0.8630 - accuracy: 0.7222
228/352 [==================>...........] - ETA: 8s - loss: 0.8639 - accuracy: 0.7220
229/352 [==================>...........] - ETA: 8s - loss: 0.8636 - accuracy: 0.7222
230/352 [==================>...........] - ETA: 8s - loss: 0.8640 - accuracy: 0.7220
231/352 [==================>...........] - ETA: 8s - loss: 0.8639 - accuracy: 0.7219
232/352 [==================>...........] - ETA: 8s - loss: 0.8648 - accuracy: 0.7216
233/352 [==================>...........] - ETA: 8s - loss: 0.8647 - accuracy: 0.7217
234/352 [==================>...........] - ETA: 8s - loss: 0.8653 - accuracy: 0.7214
235/352 [===================>..........] - ETA: 8s - loss: 0.8649 - accuracy: 0.7214
236/352 [===================>..........] - ETA: 8s - loss: 0.8647 - accuracy: 0.7214
237/352 [===================>..........] - ETA: 8s - loss: 0.8644 - accuracy: 0.7217
238/352 [===================>..........] - ETA: 8s - loss: 0.8647 - accuracy: 0.7215
239/352 [===================>..........] - ETA: 8s - loss: 0.8647 - accuracy: 0.7216
240/352 [===================>..........] - ETA: 8s - loss: 0.8650 - accuracy: 0.7215
241/352 [===================>..........] - ETA: 8s - loss: 0.8646 - accuracy: 0.7217
242/352 [===================>..........] - ETA: 7s - loss: 0.8646 - accuracy: 0.7218
243/352 [===================>..........] - ETA: 7s - loss: 0.8654 - accuracy: 0.7214
244/352 [===================>..........] - ETA: 7s - loss: 0.8657 - accuracy: 0.7215
245/352 [===================>..........] - ETA: 7s - loss: 0.8656 - accuracy: 0.7215
246/352 [===================>..........] - ETA: 7s - loss: 0.8651 - accuracy: 0.7218
247/352 [====================>.........] - ETA: 7s - loss: 0.8652 - accuracy: 0.7219
248/352 [====================>.........] - ETA: 7s - loss: 0.8656 - accuracy: 0.7219
249/352 [====================>.........] - ETA: 7s - loss: 0.8660 - accuracy: 0.7217
250/352 [====================>.........] - ETA: 7s - loss: 0.8659 - accuracy: 0.7218
251/352 [====================>.........] - ETA: 7s - loss: 0.8660 - accuracy: 0.7216
252/352 [====================>.........] - ETA: 7s - loss: 0.8672 - accuracy: 0.7214
253/352 [====================>.........] - ETA: 7s - loss: 0.8673 - accuracy: 0.7213
254/352 [====================>.........] - ETA: 7s - loss: 0.8672 - accuracy: 0.7214
255/352 [====================>.........] - ETA: 7s - loss: 0.8675 - accuracy: 0.7212
256/352 [====================>.........] - ETA: 6s - loss: 0.8673 - accuracy: 0.7213
257/352 [====================>.........] - ETA: 6s - loss: 0.8679 - accuracy: 0.7210
258/352 [====================>.........] - ETA: 6s - loss: 0.8673 - accuracy: 0.7213
259/352 [=====================>........] - ETA: 6s - loss: 0.8673 - accuracy: 0.7213
260/352 [=====================>........] - ETA: 6s - loss: 0.8679 - accuracy: 0.7209
261/352 [=====================>........] - ETA: 6s - loss: 0.8679 - accuracy: 0.7210
262/352 [=====================>........] - ETA: 6s - loss: 0.8673 - accuracy: 0.7213
263/352 [=====================>........] - ETA: 6s - loss: 0.8676 - accuracy: 0.7211
264/352 [=====================>........] - ETA: 6s - loss: 0.8674 - accuracy: 0.7213
265/352 [=====================>........] - ETA: 6s - loss: 0.8672 - accuracy: 0.7211
266/352 [=====================>........] - ETA: 6s - loss: 0.8673 - accuracy: 0.7210
267/352 [=====================>........] - ETA: 6s - loss: 0.8679 - accuracy: 0.7209
268/352 [=====================>........] - ETA: 6s - loss: 0.8675 - accuracy: 0.7211
269/352 [=====================>........] - ETA: 5s - loss: 0.8675 - accuracy: 0.7211
270/352 [======================>.......] - ETA: 5s - loss: 0.8676 - accuracy: 0.7212
271/352 [======================>.......] - ETA: 5s - loss: 0.8679 - accuracy: 0.7210
272/352 [======================>.......] - ETA: 5s - loss: 0.8677 - accuracy: 0.7213
273/352 [======================>.......] - ETA: 5s - loss: 0.8670 - accuracy: 0.7216
274/352 [======================>.......] - ETA: 5s - loss: 0.8666 - accuracy: 0.7215
275/352 [======================>.......] - ETA: 5s - loss: 0.8672 - accuracy: 0.7215
276/352 [======================>.......] - ETA: 5s - loss: 0.8671 - accuracy: 0.7215
277/352 [======================>.......] - ETA: 5s - loss: 0.8667 - accuracy: 0.7217
278/352 [======================>.......] - ETA: 5s - loss: 0.8662 - accuracy: 0.7218
279/352 [======================>.......] - ETA: 5s - loss: 0.8661 - accuracy: 0.7219
280/352 [======================>.......] - ETA: 5s - loss: 0.8664 - accuracy: 0.7219
281/352 [======================>.......] - ETA: 5s - loss: 0.8668 - accuracy: 0.7218
282/352 [=======================>......] - ETA: 5s - loss: 0.8671 - accuracy: 0.7218
283/352 [=======================>......] - ETA: 4s - loss: 0.8668 - accuracy: 0.7218
284/352 [=======================>......] - ETA: 4s - loss: 0.8675 - accuracy: 0.7217
285/352 [=======================>......] - ETA: 4s - loss: 0.8671 - accuracy: 0.7219
286/352 [=======================>......] - ETA: 4s - loss: 0.8672 - accuracy: 0.7220
287/352 [=======================>......] - ETA: 4s - loss: 0.8670 - accuracy: 0.7221
288/352 [=======================>......] - ETA: 4s - loss: 0.8665 - accuracy: 0.7223
289/352 [=======================>......] - ETA: 4s - loss: 0.8666 - accuracy: 0.7222
290/352 [=======================>......] - ETA: 4s - loss: 0.8666 - accuracy: 0.7223
291/352 [=======================>......] - ETA: 4s - loss: 0.8666 - accuracy: 0.7224
292/352 [=======================>......] - ETA: 4s - loss: 0.8663 - accuracy: 0.7224
293/352 [=======================>......] - ETA: 4s - loss: 0.8659 - accuracy: 0.7225
294/352 [========================>.....] - ETA: 4s - loss: 0.8659 - accuracy: 0.7227
295/352 [========================>.....] - ETA: 4s - loss: 0.8663 - accuracy: 0.7226
296/352 [========================>.....] - ETA: 4s - loss: 0.8664 - accuracy: 0.7225
297/352 [========================>.....] - ETA: 3s - loss: 0.8667 - accuracy: 0.7225
298/352 [========================>.....] - ETA: 3s - loss: 0.8667 - accuracy: 0.7226
299/352 [========================>.....] - ETA: 3s - loss: 0.8663 - accuracy: 0.7226
300/352 [========================>.....] - ETA: 3s - loss: 0.8664 - accuracy: 0.7227
301/352 [========================>.....] - ETA: 3s - loss: 0.8669 - accuracy: 0.7226
302/352 [========================>.....] - ETA: 3s - loss: 0.8664 - accuracy: 0.7228
303/352 [========================>.....] - ETA: 3s - loss: 0.8665 - accuracy: 0.7228
304/352 [========================>.....] - ETA: 3s - loss: 0.8667 - accuracy: 0.7227
305/352 [========================>.....] - ETA: 3s - loss: 0.8663 - accuracy: 0.7229
306/352 [=========================>....] - ETA: 3s - loss: 0.8663 - accuracy: 0.7229
307/352 [=========================>....] - ETA: 3s - loss: 0.8665 - accuracy: 0.7229
